전철역명,호선,전철역명,전철역코드
탕정,1호선,탕정,1404
독산,1호선,독산,1714
신이문,1호선,신이문,1017
석계,1호선,석계,1018
배방,1호선,배방,1405
송탄,1호선,송탄,1721
두정,1호선,두정,1727
대방,1호선,대방,1005
세류,1호선,세류,1715
병점,1호선,병점,1716
오산대,1호선,오산대,1718
광명,1호선,광명,1750
신도림,1호선,신도림,1007
안양,1호선,안양,1706
회기,1호선,회기,1015
명학,1호선,명학,1707
동묘앞,1호선,동묘앞,0159
남영,1호선,남영,1002
구로,1호선,구로,1701
평택,1호선,평택,1724
성환,1호선,성환,1725
창동,1호선,창동,1022
신창,1호선,신창,1408
가산디지털단지,1호선,가산디지털단지,1702
금천구청,1호선,금천구청,1703
석수,1호선,석수,1704
성균관대,1호선,성균관대,1711
수원,1호선,수원,1713
평택지제,1호선,평택지제,1723
봉명,1호선,봉명,1401
아산,1호선,아산,1403
용산,1호선,용산,1003
노량진,1호선,노량진,1004
외대앞,1호선,외대앞,1016
광운대,1호선,광운대,1019
월계,1호선,월계,1020
신길,1호선,신길,1032
쌍용,1호선,쌍용,1402
영등포,1호선,영등포,1006
온양온천,1호선,온양온천,1407
당정,1호선,당정,1729
역곡,1호선,역곡,1803
부천,1호선,부천,1804
부평,1호선,부평,1806
백운,1호선,백운,1807
제물포,1호선,제물포,1810
동인천,1호선,동인천,1811
도원,1호선,도원,1817
중동,1호선,중동,1822
도화,1호선,도화,1823
녹천,1호선,녹천,1021
의왕,1호선,의왕,1710
서정리,1호선,서정리,1722
구일,1호선,구일,1813
세마,1호선,세마,1717
천안,1호선,천안,1728
관악,1호선,관악,1705
직산,1호선,직산,1726
오류동,1호선,오류동,1802
부개,1호선,부개,1815
온수,1호선,온수,1821
도봉산,1호선,도봉산,1903
망월사,1호선,망월사,1904
회룡,1호선,회룡,1905
의정부,1호선,의정부,1906
녹양,1호선,녹양,1908
양주,1호선,양주,1909
지행,1호선,지행,1912
군포,1호선,군포,1709
화서,1호선,화서,1712
송내,1호선,송내,1805
인천,1호선,인천,1812
소사,1호선,소사,1814
간석,1호선,간석,1816
동두천중앙,1호선,동두천중앙,1913
소요산,1호선,소요산,1916
전곡,1호선,전곡,1918
개봉,1호선,개봉,1801
도봉,1호선,도봉,1902
가능,1호선,가능,1907
청산,1호선,청산,1917
금정,1호선,금정,1708
동암,1호선,동암,1808
연천,1호선,연천,1919
오산,1호선,오산,1719
서동탄,1호선,서동탄,1749
주안,1호선,주안,1809
덕계,1호선,덕계,1910
동두천,1호선,동두천,1915
방학,1호선,방학,1901
덕정,1호선,덕정,1911
보산,1호선,보산,1914
서울역,1호선,서울역,0150
시청,1호선,시청,0151
종각,1호선,종각,0152
종로3가,1호선,종로3가,0153
종로5가,1호선,종로5가,0154
동대문,1호선,동대문,0155
신설동,1호선,신설동,0156
제기동,1호선,제기동,0157
청량리,1호선,청량리,0158
진위,1호선,진위,1720
서울대입구,2호선,서울대입구,0228
한양대,2호선,한양대,0209
